"행정동별(1)",행정동별(2),2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016
"행정동별(1)",행정동별(2),총계,총계,총계,총계,총계,0-4 세,0-4 세,0-4 세,0-4 세,0-4 세,5-9 세,5-9 세,5-9 세,5-9 세,5-9 세,10-14 세,10-14 세,10-14 세,10-14 세,10-14 세,15-19 세,15-19 세,15-19 세,15-19 세,15-19 세,20-24 세,20-24 세,20-24 세,20-24 세,20-24 세,25-29 세,25-29 세,25-29 세,25-29 세,25-29 세,30-34 세,30-34 세,30-34 세,30-34 세,30-34 세,35-39 세,35-39 세,35-39 세,35-39 세,35-39 세,40-44 세,40-44 세,40-44 세,40-44 세,40-44 세,45-49 세,45-49 세,45-49 세,45-49 세,45-49 세,50-54 세,50-54 세,50-54 세,50-54 세,50-54 세,55-59 세,55-59 세,55-59 세,55-59 세,55-59 세,60-64 세,60-64 세,60-64 세,60-64 세,60-64 세,65-69 세,65-69 세,65-69 세,65-69 세,65-69 세,70-74 세,70-74 세,70-74 세,70-74 세,70-74 세,75-79 세,75-79 세,75-79 세,75-79 세,75-79 세,80-84 세,80-84 세,80-84 세,80-84 세,80-84 세,85-89세,85-89세,85-89세,85-89세,85-89세,90-94세,90-94세,90-94세,90-94세,90-94세,95-99세,95-99세,95-99세,95-99세,95-99세,100세이상,100세이상,100세이상,100세이상,100세이상
"행정동별(1)",행정동별(2),계 (명),남 (명),여 (명),구성비 (%),성비 (%),계 (명),남 (명),여 (명),구성비 (%),성비 (%),계 (명),남 (명),여 (명),구성비 (%),성비 (%),계 (명),남 (명),여 (명),구성비 (%),성비 (%),계 (명),남 (명),여 (명),구성비 (%),성비 (%),계 (명),남 (명),여 (명),구성비 (%),성비 (%),계 (명),남 (명),여 (명),구성비 (%),성비 (%),계 (명),남 (명),여 (명),구성비 (%),성비 (%),계 (명),남 (명),여 (명),구성비 (%),성비 (%),계 (명),남 (명),여 (명),구성비 (%),성비 (%),계 (명),남 (명),여 (명),구성비 (%),성비 (%),계 (명),남 (명),여 (명),구성비 (%),성비 (%),계 (명),남 (명),여 (명),구성비 (%),성비 (%),계 (명),남 (명),여 (명),구성비 (%),성비 (%),계 (명),남 (명),여 (명),구성비 (%),성비 (%),계 (명),남 (명),여 (명),구성비 (%),성비 (%),계 (명),남 (명),여 (명),구성비 (%),성비 (%),계 (명),남 (명),여 (명),구성비 (%),성비 (%),계 (명),남 (명),여 (명),구성비 (%),성비 (%),계 (명),남 (명),여 (명),구성비 (%),성비 (%),계 (명),남 (명),여 (명),구성비 (%),성비 (%),계 (명),남 (명),여 (명),구성비 (%),성비 (%)
"합계",소계,651744,321048,330696,100.0,97.1,28103,14420,13683,4.3,105.4,32574,16822,15752,5.0,106.8,34849,18098,16751,5.3,108.0,48532,24846,23686,7.4,104.9,50245,26442,23803,7.7,111.1,38911,20223,18688,6.0,108.2,40893,20548,20345,6.3,101.0,47599,23564,24035,7.3,98.0,53961,26234,27727,8.3,94.6,58283,28822,29461,8.9,97.8,51317,25352,25965,7.9,97.6,49135,23827,25308,7.5,94.1,35787,17328,18459,5.5,93.9,27596,13041,14555,4.2,89.6,20504,9300,11204,3.1,83.0,16165,6726,9439,2.5,71.3,10451,3700,6751,1.6,54.8,4836,1369,3467,0.7,39.5,1492,312,1180,0.2,26.4,383,48,335,0.1,14.3,128,26,102,0.0,25.5
"완산구",소계,361845,176778,185067,-,-,14899,7638,7261,-,-,17170,8910,8260,-,-,19184,10057,9127,-,-,27662,14115,13547,-,-,28422,14856,13566,-,-,21618,11183,10435,-,-,22309,11196,11113,-,-,25423,12509,12914,-,-,29586,14037,15549,-,-,32821,15991,16830,-,-,29055,14147,14908,-,-,27958,13319,14639,-,-,20414,9840,10574,-,-,15447,7318,8129,-,-,11217,5056,6161,-,-,8845,3629,5216,-,-,5846,1991,3855,-,-,2819,769,2050,-,-,851,169,682,-,-,238,34,204,-,-,61,14,47,-,-
"완산구",중앙동,9221,4690,4531,-,-,213,118,95,-,-,280,140,140,-,-,264,125,139,-,-,383,210,173,-,-,594,317,277,-,-,572,306,266,-,-,453,249,204,-,-,534,296,238,-,-,570,326,244,-,-,675,356,319,-,-,757,413,344,-,-,945,439,506,-,-,825,409,416,-,-,710,347,363,-,-,539,262,277,-,-,460,207,253,-,-,276,114,162,-,-,117,40,77,-,-,33,12,21,-,-,12,3,9,-,-,9,1,8,-,-
"완산구",풍남동,5315,2695,2620,-,-,80,53,27,-,-,98,55,43,-,-,117,63,54,-,-,215,109,106,-,-,305,156,149,-,-,303,155,148,-,-,283,164,119,-,-,282,163,119,-,-,340,208,132,-,-,365,209,156,-,-,417,218,199,-,-,526,255,271,-,-,527,254,273,-,-,446,212,234,-,-,400,170,230,-,-,289,133,156,-,-,183,71,112,-,-,93,33,60,-,-,33,7,26,-,-,6,5,1,-,-,7,2,5,-,-
"완산구",노송동,12358,6070,6288,-,-,242,126,116,-,-,298,157,141,-,-,321,169,152,-,-,583,285,298,-,-,744,410,334,-,-,672,388,284,-,-,642,325,317,-,-,783,427,356,-,-,814,442,372,-,-,914,469,445,-,-,950,455,495,-,-,1260,606,654,-,-,1082,495,587,-,-,948,435,513,-,-,813,374,439,-,-,635,275,360,-,-,387,152,235,-,-,192,64,128,-,-,53,13,40,-,-,15,1,14,-,-,10,2,8,-,-
"완산구",완산동,5639,2842,2797,-,-,131,78,53,-,-,137,80,57,-,-,173,96,77,-,-,299,152,147,-,-,348,190,158,-,-,278,147,131,-,-,276,157,119,-,-,326,182,144,-,-,412,238,174,-,-,441,245,196,-,-,414,212,202,-,-,521,253,268,-,-,470,236,234,-,-,438,200,238,-,-,354,157,197,-,-,306,128,178,-,-,192,66,126,-,-,98,21,77,-,-,17,3,14,-,-,7,-,7,-,-,1,1,-,-,-
"완산구",동서학동,7423,3749,3674,-,-,174,82,92,-,-,235,130,105,-,-,281,146,135,-,-,375,184,191,-,-,515,264,251,-,-,381,228,153,-,-,356,195,161,-,-,451,257,194,-,-,467,245,222,-,-,528,290,238,-,-,597,319,278,-,-,722,346,376,-,-,667,327,340,-,-,526,279,247,-,-,404,181,223,-,-,374,154,220,-,-,236,86,150,-,-,100,31,69,-,-,23,4,19,-,-,7,-,7,-,-,4,1,3,-,-
"완산구",서서학동,10116,4986,5130,-,-,267,144,123,-,-,302,155,147,-,-,386,193,193,-,-,585,304,281,-,-,702,350,352,-,-,549,292,257,-,-,551,301,250,-,-,655,380,275,-,-,705,371,334,-,-,786,422,364,-,-,825,401,424,-,-,1005,459,546,-,-,804,370,434,-,-,694,323,371,-,-,525,238,287,-,-,402,169,233,-,-,223,79,144,-,-,95,25,70,-,-,37,7,30,-,-,13,2,11,-,-,5,1,4,-,-
"완산구",중화산1동,16040,7721,8319,-,-,646,322,324,-,-,603,319,284,-,-,649,349,300,-,-,1094,547,547,-,-,1455,717,738,-,-,1156,579,577,-,-,1034,533,501,-,-,1012,508,504,-,-,1018,464,554,-,-,1287,579,708,-,-,1345,613,732,-,-,1501,717,784,-,-,1060,497,563,-,-,757,367,390,-,-,536,251,285,-,-,424,191,233,-,-,274,103,171,-,-,132,56,76,-,-,51,8,43,-,-,4,-,4,-,-,2,1,1,-,-
"완산구",중화산2동,20815,10395,10420,-,-,810,446,364,-,-,1107,581,526,-,-,1394,728,666,-,-,1878,941,937,-,-,1709,901,808,-,-,1353,717,636,-,-,1246,642,604,-,-,1466,688,778,-,-,1942,876,1066,-,-,2208,1091,1117,-,-,1687,892,795,-,-,1414,689,725,-,-,876,471,405,-,-,589,289,300,-,-,420,188,232,-,-,353,151,202,-,-,218,70,148,-,-,105,25,80,-,-,34,9,25,-,-,6,-,6,-,-,-,-,-,-,-
"완산구",평화1동,14302,6902,7400,-,-,521,270,251,-,-,422,229,193,-,-,493,277,216,-,-,728,373,355,-,-,924,523,401,-,-,782,414,368,-,-,898,477,421,-,-,925,499,426,-,-,986,522,464,-,-,1135,570,565,-,-,1237,551,686,-,-,1328,642,686,-,-,1044,489,555,-,-,934,403,531,-,-,694,283,411,-,-,595,200,395,-,-,386,117,269,-,-,205,50,155,-,-,55,12,43,-,-,9,-,9,-,-,1,1,-,-,-
"완산구",평화2동,45212,21751,23461,-,-,2085,1043,1042,-,-,2657,1347,1310,-,-,2737,1448,1289,-,-,3448,1732,1716,-,-,3268,1699,1569,-,-,2312,1204,1108,-,-,2521,1201,1320,-,-,3359,1522,1837,-,-,3982,1877,2105,-,-,3952,1929,2023,-,-,3531,1699,1832,-,-,3494,1640,1854,-,-,2618,1251,1367,-,-,1843,882,961,-,-,1297,581,716,-,-,975,379,596,-,-,669,208,461,-,-,335,84,251,-,-,90,21,69,-,-,37,4,33,-,-,2,-,2,-,-
"완산구",서신동,43554,21241,22313,-,-,2012,990,1022,-,-,2351,1248,1103,-,-,2696,1398,1298,-,-,3735,1863,1872,-,-,3575,1877,1698,-,-,2602,1281,1321,-,-,2908,1451,1457,-,-,3308,1554,1754,-,-,3826,1777,2049,-,-,4424,2114,2310,-,-,3489,1727,1762,-,-,2852,1393,1459,-,-,1842,899,943,-,-,1293,625,668,-,-,986,443,543,-,-,770,303,467,-,-,579,208,371,-,-,223,74,149,-,-,59,11,48,-,-,22,5,17,-,-,2,-,2,-,-
"완산구",삼천1동,14984,7260,7724,-,-,607,308,299,-,-,625,342,283,-,-,684,346,338,-,-,1250,655,595,-,-,1271,681,590,-,-,895,468,427,-,-,878,434,444,-,-,971,488,483,-,-,1052,487,565,-,-,1339,618,721,-,-,1329,610,719,-,-,1263,598,665,-,-,927,443,484,-,-,688,331,357,-,-,477,216,261,-,-,322,113,209,-,-,246,84,162,-,-,114,28,86,-,-,33,6,27,-,-,10,3,7,-,-,3,1,2,-,-
"완산구",삼천2동,16339,7849,8490,-,-,465,235,230,-,-,578,276,302,-,-,775,398,377,-,-,1335,671,664,-,-,1575,825,750,-,-,1104,596,508,-,-,860,462,398,-,-,831,408,423,-,-,1100,492,608,-,-,1454,641,813,-,-,1512,683,829,-,-,1625,745,880,-,-,1106,536,570,-,-,768,393,375,-,-,512,247,265,-,-,346,143,203,-,-,232,70,162,-,-,112,23,89,-,-,39,5,34,-,-,7,-,7,-,-,3,-,3,-,-
"완산구",삼천3동,24558,11967,12591,-,-,939,475,464,-,-,1191,603,588,-,-,1424,765,659,-,-,2199,1146,1053,-,-,2076,1137,939,-,-,1296,694,602,-,-,1199,577,622,-,-,1506,711,795,-,-,2027,878,1149,-,-,2474,1170,1304,-,-,2236,1103,1133,-,-,1935,946,989,-,-,1218,627,591,-,-,875,421,454,-,-,616,265,351,-,-,559,224,335,-,-,458,145,313,-,-,226,62,164,-,-,75,14,61,-,-,26,3,23,-,-,3,1,2,-,-
"완산구",효자1동,13627,6588,7039,-,-,506,258,248,-,-,566,318,248,-,-,528,280,248,-,-,836,419,417,-,-,1009,533,476,-,-,826,432,394,-,-,828,412,416,-,-,945,494,451,-,-,955,469,486,-,-,1019,484,535,-,-,1032,471,561,-,-,1211,563,648,-,-,965,441,524,-,-,919,390,529,-,-,586,275,311,-,-,459,209,250,-,-,262,95,167,-,-,121,30,91,-,-,39,11,28,-,-,13,3,10,-,-,2,1,1,-,-
"완산구",효자2동,11238,5426,5812,-,-,316,182,134,-,-,403,205,198,-,-,492,251,241,-,-,797,411,386,-,-,935,486,449,-,-,702,356,346,-,-,669,364,305,-,-,670,341,329,-,-,750,362,388,-,-,914,439,475,-,-,933,413,520,-,-,1029,429,600,-,-,853,402,451,-,-,711,339,372,-,-,457,213,244,-,-,291,136,155,-,-,172,62,110,-,-,107,30,77,-,-,27,5,22,-,-,9,-,9,-,-,1,-,1,-,-
"완산구",효자3동,16687,7988,8699,-,-,676,372,304,-,-,697,342,355,-,-,867,440,427,-,-,1307,666,641,-,-,1409,758,651,-,-,1006,527,479,-,-,1015,502,513,-,-,1079,537,542,-,-,1138,526,612,-,-,1387,620,767,-,-,1376,601,775,-,-,1445,644,801,-,-,1099,512,587,-,-,780,377,403,-,-,518,252,266,-,-,398,174,224,-,-,288,99,189,-,-,134,29,105,-,-,55,9,46,-,-,11,1,10,-,-,2,-,2,-,-
"완산구",효자4동,74417,36658,37759,-,-,4209,2136,2073,-,-,4620,2383,2237,-,-,4903,2585,2318,-,-,6615,3447,3168,-,-,6008,3032,2976,-,-,4829,2399,2430,-,-,5692,2750,2942,-,-,6320,3054,3266,-,-,7502,3477,4025,-,-,7519,3745,3774,-,-,5388,2766,2622,-,-,3882,1955,1927,-,-,2431,1181,1250,-,-,1528,705,823,-,-,1083,460,623,-,-,887,340,547,-,-,565,162,403,-,-,310,64,246,-,-,98,12,86,-,-,24,4,20,-,-,4,1,3,-,-
"덕진구",소계,289899,144270,145629,-,-,13204,6782,6422,-,-,15404,7912,7492,-,-,15665,8041,7624,-,-,20870,10731,10139,-,-,21823,11586,10237,-,-,17293,9040,8253,-,-,18584,9352,9232,-,-,22176,11055,11121,-,-,24375,12197,12178,-,-,25462,12831,12631,-,-,22262,11205,11057,-,-,21177,10508,10669,-,-,15373,7488,7885,-,-,12149,5723,6426,-,-,9287,4244,5043,-,-,7320,3097,4223,-,-,4605,1709,2896,-,-,2017,600,1417,-,-,641,143,498,-,-,145,14,131,-,-,67,12,55,-,-
"덕진구",진북동,16420,8134,8286,-,-,464,250,214,-,-,531,279,252,-,-,596,320,276,-,-,936,468,468,-,-,1126,601,525,-,-,894,502,392,-,-,881,486,395,-,-,953,500,453,-,-,1084,582,502,-,-,1270,649,621,-,-,1222,602,620,-,-,1510,703,807,-,-,1216,602,614,-,-,1068,463,605,-,-,1037,438,599,-,-,782,345,437,-,-,541,235,306,-,-,218,86,132,-,-,68,17,51,-,-,15,4,11,-,-,8,2,6,-,-
"덕진구",인후1동,20371,9799,10572,-,-,942,471,471,-,-,1218,612,606,-,-,1243,633,610,-,-,1583,795,788,-,-,1468,757,711,-,-,1058,544,514,-,-,1083,509,574,-,-,1624,756,868,-,-,1683,788,895,-,-,1800,881,919,-,-,1432,699,733,-,-,1399,655,744,-,-,1125,492,633,-,-,975,457,518,-,-,718,341,377,-,-,526,229,297,-,-,305,131,174,-,-,126,40,86,-,-,45,8,37,-,-,14,1,13,-,-,4,-,4,-,-
"덕진구",인후2동,12714,6367,6347,-,-,398,204,194,-,-,352,186,166,-,-,405,200,205,-,-,715,372,343,-,-,879,489,390,-,-,831,429,402,-,-,840,459,381,-,-,883,515,368,-,-,823,433,390,-,-,978,504,474,-,-,991,469,522,-,-,1077,505,572,-,-,1024,465,559,-,-,854,384,470,-,-,718,340,378,-,-,517,255,262,-,-,265,116,149,-,-,108,31,77,-,-,41,11,30,-,-,9,-,9,-,-,6,-,6,-,-
"덕진구",인후3동,35207,17244,17963,-,-,1721,891,830,-,-,2316,1185,1131,-,-,2279,1175,1104,-,-,2918,1491,1427,-,-,2586,1328,1258,-,-,1918,964,954,-,-,2306,1076,1230,-,-,3060,1447,1613,-,-,3517,1689,1828,-,-,3459,1712,1747,-,-,2515,1296,1219,-,-,2022,1020,1002,-,-,1325,619,706,-,-,1075,482,593,-,-,862,392,470,-,-,638,262,376,-,-,445,162,283,-,-,175,41,134,-,-,49,11,38,-,-,17,-,17,-,-,4,1,3,-,-
"덕진구",덕진동,21765,10964,10801,-,-,1450,764,686,-,-,1062,525,537,-,-,801,441,360,-,-,1106,567,539,-,-,1596,859,737,-,-,1742,905,837,-,-,1999,1017,982,-,-,1955,1041,914,-,-,1637,915,722,-,-,1625,840,785,-,-,1504,705,799,-,-,1497,720,777,-,-,1106,535,571,-,-,868,365,503,-,-,721,361,360,-,-,557,250,307,-,-,288,98,190,-,-,167,42,125,-,-,55,10,45,-,-,12,-,12,-,-,17,4,13,-,-
"덕진구",금암1동,7588,4036,3552,-,-,151,66,85,-,-,138,70,68,-,-,142,71,71,-,-,323,174,149,-,-,821,448,373,-,-,868,514,354,-,-,590,332,258,-,-,460,292,168,-,-,477,278,199,-,-,592,329,263,-,-,554,283,271,-,-,635,321,314,-,-,522,260,262,-,-,444,204,240,-,-,333,153,180,-,-,299,144,155,-,-,157,66,91,-,-,64,24,40,-,-,16,6,10,-,-,1,-,1,-,-,1,1,-,-,-
"덕진구",금암2동,10784,5397,5387,-,-,311,166,145,-,-,329,174,155,-,-,339,180,159,-,-,576,290,286,-,-,819,445,374,-,-,813,427,386,-,-,662,362,300,-,-,695,376,319,-,-,674,362,312,-,-,811,426,385,-,-,813,398,415,-,-,962,436,526,-,-,828,365,463,-,-,778,365,413,-,-,578,282,296,-,-,404,182,222,-,-,253,109,144,-,-,99,42,57,-,-,30,8,22,-,-,6,1,5,-,-,4,1,3,-,-
"덕진구",팔복동,9455,5122,4333,-,-,260,142,118,-,-,284,136,148,-,-,307,172,135,-,-,526,278,248,-,-,638,365,273,-,-,523,311,212,-,-,560,329,231,-,-,618,372,246,-,-,714,435,279,-,-,731,420,311,-,-,887,509,378,-,-,938,489,449,-,-,721,380,341,-,-,616,315,301,-,-,461,213,248,-,-,355,156,199,-,-,207,71,136,-,-,73,22,51,-,-,22,6,16,-,-,10,-,10,-,-,4,1,3,-,-
"덕진구",우아1동,10411,5290,5121,-,-,342,166,176,-,-,365,191,174,-,-,410,199,211,-,-,650,333,317,-,-,819,431,388,-,-,644,362,282,-,-,680,371,309,-,-,681,354,327,-,-,759,412,347,-,-,912,458,454,-,-,886,446,440,-,-,957,487,470,-,-,755,376,379,-,-,558,280,278,-,-,362,183,179,-,-,316,140,176,-,-,189,66,123,-,-,102,31,71,-,-,18,3,15,-,-,4,-,4,-,-,2,1,1,-,-
"덕진구",우아2동,15757,7933,7824,-,-,672,342,330,-,-,655,337,318,-,-,736,348,388,-,-,1022,520,502,-,-,1147,602,545,-,-,1036,512,524,-,-,1234,635,599,-,-,1293,684,609,-,-,1410,737,673,-,-,1441,738,703,-,-,1265,651,614,-,-,1194,622,572,-,-,788,393,395,-,-,631,311,320,-,-,453,206,247,-,-,395,163,232,-,-,228,89,139,-,-,115,32,83,-,-,32,10,22,-,-,10,1,9,-,-,-,-,-,-,-
"덕진구",호성동,23025,11202,11823,-,-,963,500,463,-,-,1366,699,667,-,-,1460,707,753,-,-,1831,980,851,-,-,1734,916,818,-,-,1242,639,603,-,-,1319,641,678,-,-,1581,724,857,-,-,1877,886,991,-,-,2020,970,1050,-,-,1844,899,945,-,-,1872,903,969,-,-,1333,663,670,-,-,894,430,464,-,-,589,259,330,-,-,526,204,322,-,-,345,116,229,-,-,160,50,110,-,-,56,12,44,-,-,10,3,7,-,-,3,1,2,-,-
"덕진구",송천1동,39541,19609,19932,-,-,2075,1072,1003,-,-,2740,1447,1293,-,-,2965,1556,1409,-,-,3708,1911,1797,-,-,3086,1673,1413,-,-,2129,1063,1066,-,-,2369,1150,1219,-,-,3178,1452,1726,-,-,3940,1827,2113,-,-,3895,1939,1956,-,-,3042,1566,1476,-,-,2305,1193,1112,-,-,1339,656,683,-,-,941,450,491,-,-,673,287,386,-,-,527,198,329,-,-,375,111,264,-,-,163,39,124,-,-,78,18,60,-,-,12,1,11,-,-,1,-,1,-,-
"덕진구",송천2동,28650,14023,14627,-,-,1248,621,627,-,-,1644,823,821,-,-,1708,905,803,-,-,2354,1187,1167,-,-,2518,1290,1228,-,-,1705,899,806,-,-,1594,779,815,-,-,1936,929,1007,-,-,2386,1098,1288,-,-,2574,1215,1359,-,-,2433,1195,1238,-,-,2179,1091,1088,-,-,1392,716,676,-,-,1043,522,521,-,-,743,346,397,-,-,566,217,349,-,-,392,128,264,-,-,181,54,127,-,-,46,7,39,-,-,7,1,6,-,-,1,-,1,-,-
"덕진구",조촌동,10636,5417,5219,-,-,386,192,194,-,-,434,229,205,-,-,460,222,238,-,-,661,364,297,-,-,753,424,329,-,-,598,308,290,-,-,672,362,310,-,-,730,401,329,-,-,817,446,371,-,-,945,498,447,-,-,886,471,415,-,-,861,466,395,-,-,656,331,325,-,-,525,259,266,-,-,411,179,232,-,-,391,137,254,-,-,289,96,193,-,-,123,30,93,-,-,28,2,26,-,-,4,-,4,-,-,6,-,6,-,-
"덕진구",동산동,27575,13733,13842,-,-,1821,935,886,-,-,1970,1019,951,-,-,1814,912,902,-,-,1961,1001,960,-,-,1833,958,875,-,-,1292,661,631,-,-,1795,844,951,-,-,2529,1212,1317,-,-,2577,1309,1268,-,-,2409,1252,1157,-,-,1988,1016,972,-,-,1769,897,872,-,-,1243,635,608,-,-,879,436,443,-,-,628,264,364,-,-,521,215,306,-,-,326,115,211,-,-,143,36,107,-,-,57,14,43,-,-,14,2,12,-,-,6,-,6,-,-
