쉼터명,법정동명,쉼터유형구분,운영시작일자,운영종료일자,시설면적,이용가능인원수,선풍기보유대수,에어컨보유대수,야간연장운영여부,주말운영여부,숙박가능여부,특이사항,소재지도로명주소,소재지지번주소,관리기관명,관리기관전화번호,위도,경도,데이터기준일자
거성근영2차 경로당,전라북도 전주시 완산구 중화산1동,노인시설,2017-05-30,2017-09-30,92,24,3,1,N,Y,N,-,"전라북도 전주시 완산구 선너머로 36-9(중화산동2가, 거성근영2차A)",전라북도 전주시 완산구 중화산동2가 21-0,전라북도 전주시 완산구청,063-220-5156,35.814728,127.129273,2018-02-20
현대2차 경로당,전라북도 전주시 완산구 중화산1동,노인시설,2017-05-30,2017-09-30,46,22,1,1,N,Y,N,-,"전라북도 전주시 완산구 안행로 176(중화산동1가, 현대2차A)",전라북도 전주시 완산구 중화산동1가 331-0,전라북도 전주시 완산구청,063-220-5156,35.811495,127.132218,2018-02-20
현대1차 경로당,전라북도 전주시 완산구 중화산1동,노인시설,2017-05-30,2017-09-30,86,29,2,1,N,Y,N,-,"전라북도 전주시 완산구 안행로 175(중화산동1가,현대1차A)",전라북도 전주시 완산구 중화산동1가 329-0,전라북도 전주시 완산구청,063-220-5156,35.811162,127.130961,2018-02-20
광진 경로당,전라북도 전주시 완산구 중화산1동,노인시설,2017-05-30,2017-09-30,92,27,3,3,N,Y,N,-,"전라북도 전주시 완산구 선너머로 16(중화산동2가, 광진A)",전라북도 전주시 완산구 중화산동2가 190-0,전라북도 전주시 완산구청,063-220-5156,35.815644,127.126308,2018-02-20
신일 경로당,전라북도 전주시 완산구 중화산1동,노인시설,2017-05-30,2017-09-30,99,36,2,2,N,Y,N,-,"전라북도 전주시 완산구 서원로 386(중화산동1가,신일A)",전라북도 전주시 완산구 중화산동1가 154-0,전라북도 전주시 완산구청,063-220-5156,35.813597,127.136124,2018-02-20
동신2차 경로당,전라북도 전주시 완산구 중화산1동,노인시설,2017-05-30,2017-09-30,50,31,1,1,N,Y,N,-,"전라북도 전주시 완산구 선너머2길 2-7(중화산동1가,동신2차A)",전라북도 전주시 완산구 중화산동1가 250-0,전라북도 전주시 완산구청,063-220-5156,35.813341,127.129377,2018-02-20
거성근영1차 경로당,전라북도 전주시 완산구 중화산1동,노인시설,2017-05-30,2017-09-30,83,22,3,1,N,Y,N,-,"전라북도 전주시 완산구 선너머로 40(중화산동2가,거성근영1차A)",전라북도 전주시 완산구 중화산동2가 17-0,전라북도 전주시 완산구청,063-220-5156,35.815241,127.129234,2018-02-20
남양서원 경로당,전라북도 전주시 완산구 중화산1동,노인시설,2017-05-30,2017-09-30,43,26,2,2,N,N,N,-,"전라북도 전주시 완산구 선너머4길 25(중화산동1가, 남양서원A)",전라북도 전주시 완산구 중화산동1가 221-1,전라북도 전주시 완산구청,063-220-5156,35.815087,127.131571,2018-02-20
거성화산 경로당,전라북도 전주시 완산구 중화산1동,노인시설,2017-05-30,2017-09-30,73,25,1,1,N,N,N,-,"전라북도 전주시 완산구 따박골9길 33(중화산동2가, 거성화산A)",전라북도 전주시 완산구 중화산동2가 37-0,전라북도 전주시 완산구청,063-220-5156,35.809726,127.130511,2018-02-20
거성그린 경로당,전라북도 전주시 완산구 중화산1동,노인시설,2017-05-30,2017-09-30,83,83,2,1,N,N,N,-,"전라북도 전주시 완산구 따박골로 11(중화산동2가, 거성그린맨션)",전라북도 전주시 완산구 중화산동2가 545-1,전라북도 전주시 완산구청,063-220-5156,35.809949,127.124091,2018-02-20
오성은하 경로당,전라북도 전주시 완산구 중화산1동,노인시설,2017-05-30,2017-09-30,33,27,1,1,N,N,N,-,"전라북도 전주시 완산구 서원로 272(중화산동2가, 오성은하A)",전라북도 전주시 완산구 중화산동2가 545-0,전라북도 전주시 완산구청,063-220-5156,35.8114506,127.124089,2018-02-20
희현 경로당,전라북도 전주시 완산구 중화산1동,노인시설,2017-05-30,2017-09-30,50,29,1,1,N,N,N,-,"전라북도 전주시 완산구 강당4길 3(중화산동1가,동신1차A)",전라북도 전주시 완산구 중화산동1가 162-42,전라북도 전주시 완산구청,063-220-5156,35.813233,127.134413,2018-02-20
신정경로당,전라북도 전주시 덕진구 조촌동,노인시설,2017-05-30,2017-09-30,46.19,24,2,1,N,Y,N,-,전라북도 전주시 덕진구 화전신정길 53-1,,전라북도 전주시 덕진구청,063-270-6341,35.8916278,127.0711249,2018-02-20
신유강경로당,전라북도 전주시 덕진구 조촌동,노인시설,2017-05-30,2017-09-30,82.6,23,1,1,N,Y,N,-,전라북도 전주시 덕진구 신유강길 8-1,,전라북도 전주시 덕진구청,063-270-6341,35.8901572,127.0021658,2018-02-20
신구증경로당,전라북도 전주시 덕진구 조촌동,노인시설,2017-05-30,2017-09-30,79.3,25,1,1,N,Y,N,-,전라북도 전주시 덕진구 신증길 36,,전라북도 전주시 덕진구청,063-270-6341,35.8840986,127.0751212,2018-02-20
성덕여자경로당,전라북도 전주시 덕진구 조촌동,노인시설,2017-05-30,2017-09-30,174.57,44,1,1,N,Y,N,-,전라북도 전주시 덕진구 원성덕길 14,,전라북도 전주시 덕진구청,063-270-6341,35.8775572,127.0315666,2018-02-20
성덕경로당,전라북도 전주시 덕진구 조촌동,노인시설,2017-05-30,2017-09-30,174.57,34,1,1,N,Y,N,-,전라북도 전주시 덕진구 원성덕길 14,,전라북도 전주시 덕진구청,063-270-6341,35.8775572,127.0315666,2018-02-20
서당마을경로당,전라북도 전주시 덕진구 조촌동,노인시설,2017-05-30,2017-09-30,96.9,28,2,1,N,Y,N,-,전라북도 전주시 덕진구 서당길 14-12,,전라북도 전주시 덕진구청,063-270-6341,35.8757014,127.060157,2018-02-20
매암경로당,전라북도 전주시 덕진구 조촌동,노인시설,2017-05-30,2017-09-30,181.73,66,4,1,N,Y,N,-,전라북도 전주시 덕진구 매암길 25,,전라북도 전주시 덕진구청,063-270-6341,35.873872,127.0274643,2018-02-20
도덕여자경로당,전라북도 전주시 덕진구 조촌동,노인시설,2017-05-30,2017-09-30,49.92,21,2,1,N,Y,N,-,전라북도 전주시 덕진구 고잔2길 42,,전라북도 전주시 덕진구청,063-270-6341,35.8911974,127.0252267,2018-02-20
곡천경로당,전라북도 전주시 덕진구 조촌동,노인시설,2017-05-30,2017-09-30,46.2,28,1,1,N,Y,N,-,전라북도 전주시 덕진구 곡천길 48,,전라북도 전주시 덕진구청,063-270-6341,35.8864569,127.03229,2018-02-20
평화주공3단지경로당,전라북도 전주시 완산구 평화1동,노인시설,2017-05-30,2017-09-30,115,25,2,1,N,N,N,-,전라북도 전주시 완산구 덕적골2길 10,전라북도 전주시 완산구 평화동1가 445-1,전라북도 전주시 완산구청,063-220-5156,35.797408,127.139795,2018-02-20
효성아파트경로당,전라북도 전주시 완산구 평화2동,노인시설,2017-05-30,2017-09-30,46,32,1,1,N,Y,N,-,전라북도 전주시 완산구 꽃밭정3길 30,전라북도 전주시 완산구 평화동1가 593-0,전라북도 전주시 완산구청,063-220-5156,35.798086,127.133802,2018-02-20
만수정(삼성강남)경로당,전라북도 전주시 완산구 평화2동,노인시설,2017-05-30,2017-09-30,47,58,5,2,N,Y,N,-,전라북도 전주시 완산구 모악로 4705,전라북도 전주시 완산구 평화동2가 259-5,전라북도 전주시 완산구청,063-220-5156,35.789566,127.129702,2018-02-20
동아현대경로당,전라북도 전주시 완산구 평화2동,노인시설,2017-05-30,2017-09-30,64,33,2,2,N,Y,N,-,전라북도 전주시 완산구 맏내3길 22,전라북도 전주시 완산구 평화동2가 843-1,전라북도 전주시 완산구청,063-220-5156,35.793071,127.129454,2018-02-20
평화현대경로당,전라북도 전주시 완산구 평화2동,노인시설,2017-05-30,2017-09-30,142,34,2,1,N,Y,N,-,전라북도 전주시 완산구 소대배기로 33,전라북도 전주시 완산구 평화동2가 336-6,전라북도 전주시 완산구청,063-220-5156,35.787574,127.133374,2018-02-20
우미아파트경로당,전라북도 전주시 완산구 평화2동,노인시설,2017-05-30,2017-09-30,83,45,3,1,N,Y,N,-,전라북도 전주시 완산구 모악로 4685,전라북도 전주시 완산구 평화동2가 312-6,전라북도 전주시 완산구청,063-220-5156,35.786151,127.126001,2018-02-20
호반리젠시빌경로당,전라북도 전주시 완산구 평화2동,노인시설,2017-05-30,2017-09-30,87,46,3,2,N,Y,N,-,전라북도 전주시 완산구 평화로 95,전라북도 전주시 완산구 평화동2가 889-7,전라북도 전주시 완산구청,063-220-5156,35.785476,127.132424,2018-02-20
만수(주공5단지)경로당,전라북도 전주시 완산구 평화2동,노인시설,2017-05-30,2017-09-30,110,58,2,2,N,Y,N,-,전라북도 전주시 완산구 모악로 4724,전라북도 전주시 완산구 평화동2가 292-0,전라북도 전주시 완산구청,063-220-5156,35.789993,127.132629,2018-02-20
학수(주공4단지)경로당,전라북도 전주시 완산구 평화2동,노인시설,2017-05-30,2017-09-30,53,61,2,2,N,Y,N,-,전라북도 전주시 완산구 모악로 4726,전라북도 전주시 완산구 평화동1가 663-3,전라북도 전주시 완산구청,063-220-5156,35.791643,127.132711,2018-02-20
코오롱경로당,전라북도 전주시 완산구 평화2동,노인시설,2017-05-30,2017-09-30,132,60,2,1,N,Y,N,-,전라북도 전주시 완산구 평화로 181,전라북도 전주시 완산구 평화동1가 696-0,전라북도 전주시 완산구청,063-220-5156,35.793075,127.135018,2018-02-20
주공그린2차경로당,전라북도 전주시 완산구 평화2동,노인시설,2017-05-30,2017-09-30,171,64,5,1,N,Y,N,-,전라북도 전주시 완산구 평화12길 5,전라북도 전주시 완산구 평화동2가 869-1,전라북도 전주시 완산구청,063-220-5156,35.790643,127.135299,2018-02-20
주공그린1차경로당,전라북도 전주시 완산구 평화2동,노인시설,2017-05-30,2017-09-30,79,78,2,2,N,Y,N,-,전라북도 전주시 완산구 구이로 2094,전라북도 전주시 완산구 평화동2가 897-1,전라북도 전주시 완산구청,063-220-5156,35.783944,127.131191,2018-02-20
동신아파트경로당,전라북도 전주시 완산구 평화2동,노인시설,2017-05-30,2017-09-30,452,55,4,1,N,Y,N,-,전라북도 전주시 완산구 양지2길 10,전라북도 전주시 완산구 평화동2가 567-0,전라북도 전주시 완산구청,063-220-5156,35.791519,127.121838,2018-02-20
오네트경로당,전라북도 전주시 완산구 평화1동,노인시설,2017-05-30,2017-09-30,93,20,3,3,N,N,N,-,전라북도 전주시 완산구 덕적골1길 50,전라북도 전주시 완산구 평화동1가 766-0,전라북도 전주시 완산구청,063-220-5156,35.793411,127.139208,2018-02-20
양지효성경로당,전라북도 전주시 완산구 평화1동,노인시설,2017-05-30,2017-09-30,72,10,2,1,N,N,N,-,전라북도 전주시 완산구 장승배기3길 8,전라북도 전주시 완산구 평화동1가 412-0,전라북도 전주시 완산구청,063-220-5156,35.800214,127.142663,2018-02-20
상가부인경로당,전라북도 전주시 덕진구 덕진동,노인시설,2017-05-30,2017-09-30,109,27,1,1,Y,Y,N,-,전라북도 전주시 덕진구 상가마을길 11-1,전라북도 전주시 덕진구 덕진동2가 443-0,전라북도 전주시 덕진구청,063-270-6341,35.840361,127.1144653,2018-02-20
덕진동주민자치센터,전라북도 전주시 덕진구 덕진동,복지회관,2017-05-30,2017-09-30,617,154,4,1,N,Y,N,-,전라북도 전주시 덕진구 기린대로 533-7,전라북도 전주시 덕진구 덕진동1가 1357-5,전라북도 전주시 덕진구청,063-270-6341,35.845318,127.120658,2018-02-20
덕암경로당,전라북도 전주시 덕진구 덕진동,노인시설,2017-05-30,2017-09-30,69,17,2,1,Y,Y,N,-,전라북도 전주시 덕진구 덕암길 21-6,전라북도 전주시 덕진구 덕진동1가 1334-1,전라북도 전주시 덕진구청,063-270-6341,35.852046,127.124869,2018-02-20
신성경로당,전라북도 전주시 덕진구 덕진동,노인시설,2017-05-30,2017-09-30,76,19,1,1,N,Y,N,-,전라북도 전주시 덕진구 들사평3길 26-8,전라북도 전주시 덕진구 덕진동1가 1411-13,전라북도 전주시 덕진구청,063-270-6341,35.839748,127.123078,2018-02-20
사평여자경로당,전라북도 전주시 덕진구 덕진동,노인시설,2017-05-30,2017-09-30,314,78,2,1,N,N,N,-,전라북도 전주시 덕진구 사평4길 24,전라북도 전주시 덕진구 덕진동1가 1375-8,전라북도 전주시 덕진구청,063-270-6341,35.843485,127.121457,2018-02-20
명성강변경로당,전라북도 전주시 덕진구 덕진동,노인시설,2017-05-30,2017-09-30,74,18,2,1,N,Y,N,-,전라북도 전주시 덕진구 가리내로 204,전라북도 전주시 덕진구 덕진동2가 450-2,전라북도 전주시 덕진구청,063-270-6341,35.839145,127.115757,2018-02-20
연지경로당,전라북도 전주시 덕진구 덕진동,노인시설,2017-05-30,2017-09-30,47,11,1,1,N,Y,N,-,전라북도 전주시 덕진구 권삼득로 379-3,전라북도 전주시 덕진구 덕진동1가 1314-55,전라북도 전주시 덕진구청,063-270-6341,35.846511,127.122317,2018-02-20
아중도서관,전라북도 전주시 덕진구 인후3동,기타,2017-05-30,2017-09-30,854,214,3,3,N,N,N,-,전라북도 전주시 덕진구 무삼지2길 7(인후동1가),전라북도 전주시 덕진구 인후동1가 907-1,전라북도 전주시 덕진구청,063-270-6341,35.82632923,127.162592,2018-02-20
부영3차경로당,전라북도 전주시 덕진구 인후3동,노인시설,2017-05-30,2017-09-30,102,26,5,1,N,Y,N,-,전라북도 전주시 덕진구 아중로 180(부영@ 3단지 관리동),전라북도 전주시 덕진구 인후동1가 951-3,전라북도 전주시 덕진구청,063-270-6341,35.826216,127.169477,2018-02-20
진버들부영1차경로당,전라북도 전주시 덕진구 인후3동,노인시설,2017-05-30,2017-09-30,82,21,2,2,N,Y,N,-,전라북도 전주시 덕진구 진버들 3길 8-3 (인후동1가),전라북도 전주시 덕진구 인후동1가 802-1,전라북도 전주시 덕진구청,063-270-6341,35.834989,127.162246,2018-02-20
아중1차제일경로당,전라북도 전주시 덕진구 인후3동,노인시설,2017-05-30,2017-09-30,57,14,4,1,N,Y,N,-,전라북도 전주시 덕진구 석소로 31 (인후동1가),전라북도 전주시 덕진구 인후동1가 890-3,전라북도 전주시 덕진구청,063-270-6341,35.829673,127.168898,2018-02-20
동진경로당,전라북도 전주시 덕진구 인후3동,노인시설,2017-05-30,2017-09-30,68,16,2,1,N,Y,N,-,"전라북도 전주시 덕진구 인후3길 40-25 (인후동1가, 동진아파트)",전라북도 전주시 덕진구 인후동1가 226-2,전라북도 전주시 덕진구청,063-270-6341,35.832949,127.156634,2018-02-20
아중대우1차경로당,전라북도 전주시 덕진구 인후3동,노인시설,2017-05-30,2017-09-30,132,33,2,1,N,Y,N,-,"전라북도 전주시 덕진구 석소로 77 (인후동1가, 아중대우아파트)",전라북도 전주시 덕진구 인후동1가 858-1,전라북도 전주시 덕진구청,063-270-6341,35.833693,127.166377,2018-02-20
아중아남경로당,전라북도 전주시 덕진구 인후3동,노인시설,2017-05-30,2017-09-30,68,17,2,2,N,Y,N,-,"전라북도 전주시 덕진구 한배미로 5 (인후동1가, 아중아남아파트)",전라북도 전주시 덕진구 인후동1가 951-1,전라북도 전주시 덕진구청,063-270-6341,35.8257336,127.167092,2018-02-20
제일2차경로당,전라북도 전주시 덕진구 인후3동,노인시설,2017-05-30,2017-09-30,85,21,2,1,N,Y,N,-,전라북도 전주시 덕진구 아중로 166 (인후동1가),전라북도 전주시 덕진구 인후동1가 951-2,전라북도 전주시 덕진구청,063-270-6341,35.826421,127.168092,2018-02-20
안고을우성경로당,전라북도 전주시 덕진구 인후3동,노인시설,2017-05-30,2017-09-30,77,19,2,2,N,Y,N,-,전라북도 전주시 덕진구 진버들2길 16 (인후동1가),전라북도 전주시 덕진구 인후동1가 458-0,전라북도 전주시 덕진구청,063-270-6341,35.836349,127.159465,2018-02-20
아중현대경로당,전라북도 전주시 덕진구 인후3동,노인시설,2017-05-30,2017-09-30,170,42,4,2,N,Y,N,-,"전라북도 전주시 덕진구 석소로 55 (인후동1가, 아중현대아파트)",전라북도 전주시 덕진구 인후동1가 858-2,전라북도 전주시 덕진구청,063-270-6341,35.8320656,127.166084,2018-02-20
부영5차만수경로당,전라북도 전주시 덕진구 인후3동,노인시설,2017-05-30,2017-09-30,110,27,4,2,N,Y,N,-,"전라북도 전주시 덕진구 한배미로 33 (인후동1가, 아중마을부영5차 아파트)",전라북도 전주시 덕진구 인후동1가 951-7,전라북도 전주시 덕진구청,063-270-6341,35.824845,127.169347,2018-02-20
화약골경로당,전라북도 전주시 덕진구 인후3동,노인시설,2017-05-30,2017-09-30,74,18,2,1,N,Y,N,-,전라북도 전주시 덕진구 인후5길 24 (인후동1가),전라북도 전주시 덕진구 인후동1가 222-37,전라북도 전주시 덕진구청,063-270-6341,35.830462,127.156682,2018-02-20
화평경로당,전라북도 전주시 덕진구 인후3동,노인시설,2017-05-30,2017-09-30,93,23,3,2,N,Y,N,-,전라북도 전주시 덕진구 서가재미 3길 9 (인후동1가),전라북도 전주시 덕진구 인후동1가 820-10,전라북도 전주시 덕진구청,063-270-6341,35.832984,127.159102,2018-02-20
부영6차경로당,전라북도 전주시 덕진구 인후3동,노인시설,2017-05-30,2017-09-30,102,25,3,1,N,Y,N,-,전라북도 전주시 덕진구 무삼지로 8 (인후동1가),전라북도 전주시 덕진구 인후동1가 918-1,전라북도 전주시 덕진구청,063-270-6341,35.827308,127.1667155,2018-02-20
서원 경로당,전라북도 전주시 완산구 중화산1동,노인시설,2017-05-30,2017-09-30,82,27,1,1,N,N,N,-,전라북도 전주시 완산구 선너머3길 6-7(중화산동1가),전라북도 전주시 완산구 중화산동1가 278-0,전라북도 전주시 완산구청,063-220-5156,35.813425,127.1311163,2018-02-20
선너머복지관,전라북도 전주시 완산구 중화산1동,복지회관,2017-05-30,2017-09-30,1617,100,17,6,N,N,N,-,전라북도 전주시 완산구 선너머로 54,전라북도 전주시 완산구 중화산동1가 221-27,전라북도 전주시 완산구청,063-220-5156,35.815305,127.130539,2018-02-20
서원복지관,전라북도 전주시 완산구 중화산1동,복지회관,2017-05-30,2017-09-30,1539,150,21,6,N,N,N,-,전라북도 전주시 완산구 따박골5길 36,전라북도 전주시 완산구 중화산동2가 555-1,전라북도 전주시 완산구청,063-220-5156,35.808945,127.127245,2018-02-20
중화산1동 주민센터,전라북도 전주시 완산구 중화산1동,주민센터,2017-05-30,2017-09-30,448,100,10,3,N,N,N,-,전라북도 전주시 완산구 한두평3길 16,전라북도 전주시 완산구 중화산동2가 662-0,전라북도 전주시 완산구청,063-220-5156,35.8145852,127.124837,2018-02-20
중앙동주민센터,전라북도 전주시 완산구 중앙동,주민센터,2017-05-30,2017-09-30,100,25,2,3,N,N,N,-,전라북도 전주시 완산구 태평3길 43-17,전라북도 전주시 완산구 태평동 32-0,전라북도 전주시 완산구청,063-220-5156,35.8235049,127.140609,2018-02-20
연수정경로당,전라북도 전주시 완산구 중앙동,노인시설,2017-05-30,2017-09-30,90,22,2,1,N,Y,N,-,전라북도 전주시 완산구 전라감영5길 19-11(중앙동),전라북도 전주시 완산구 중앙동3가 31-3,전라북도 전주시 완산구청,063-220-5156,35.8173227,127.145158,2018-02-20
태평2경로당,전라북도 전주시 완산구 중앙동,노인시설,2017-05-30,2017-09-30,66,16,3,1,N,Y,N,-,전라북도 전주시 완산구 물레방아3길 6-1(태평동)1층,전라북도 전주시 완산구 태평동 147-4,전라북도 전주시 완산구청,063-220-5156,35.823281,127.134248,2018-02-20
태평자모경로당,전라북도 전주시 완산구 중앙동,노인시설,2017-05-30,2017-09-30,45,11,2,2,N,Y,N,-,전라북도 전주시 완산구 물레방아3길 6-1(태평동)1층,전라북도 전주시 완산구 태평동 147-4,전라북도 전주시 완산구청,063-220-5156,35.823281,127.134248,2018-02-20
SK경로당,전라북도 전주시 완산구 중앙동,노인시설,2017-05-30,2017-09-30,80,20,2,2,N,Y,N,-,전라북도 전주시 완산구 태평2길 22,전라북도 전주시 완산구 태평동 291-0,전라북도 전주시 완산구청,063-220-5156,35.824461,127.139149,2018-02-20
태평1경로당,전라북도 전주시 완산구 중앙동,노인시설,2017-05-30,2017-09-30,99,24,3,2,N,Y,N,-,전라북도 전주시 완산구 공북로 67-5,전라북도 전주시 완산구 태평동 13-18,전라북도 전주시 완산구청,063-220-5156,35.826199,127.138964,2018-02-20
완산동주민센터,전라북도 전주시 완산구 완산동,주민센터,2017-05-30,2017-09-30,283,71,5,3,N,N,N,-,전라북도 전주시 완산구 강당2길 7,전라북도 전주시 완산구 서완산동2가 71-31,전라북도 전주시 완산구청,063-220-5156,35.809207,127.134844,2018-02-20
송하정경로당,전라북도 전주시 완산구 완산동,노인시설,2017-05-30,2017-09-30,70,18,2,1,N,Y,N,-,전라북도 전주시 완산구 강당1길 4,전라북도 전주시 완산구 서완산동2가 74-1,전라북도 전주시 완산구청,063-220-5156,35.808807,127.134317,2018-02-20
학서당경로당,전라북도 전주시 완산구 완산동,노인시설,2017-05-30,2017-09-30,84,21,2,1,N,Y,N,-,전라북도 전주시 완산구 강당3길 17-2,전라북도 전주시 완산구 서완산동2가 80-61,전라북도 전주시 완산구청,063-220-5156,35.809598,127.136554,2018-02-20
신낙원경로당,전라북도 전주시 완산구 완산동,노인시설,2017-05-30,2017-09-30,94,24,2,1,N,Y,N,-,전라북도 전주시 완산구 강당2길 12-3,전라북도 전주시 완산구 서완산동2가 81-8,전라북도 전주시 완산구청,063-220-5156,35.809752,127.135415,2018-02-20
투구봉경로당,전라북도 전주시 완산구 완산동,노인시설,2017-05-30,2017-09-30,59,15,2,1,N,Y,N,-,전라북도 전주시 완산구 완산6길 8-19,전라북도 전주시 완산구 동완산동 423-3,전라북도 전주시 완산구청,063-220-5156,35.807972,127.143598,2018-02-20
장애인경로당,전라북도 전주시 완산구 완산동,노인시설,2017-05-30,2017-09-30,48,12,2,1,N,N,N,-,전라북도 전주시 완산구 매곡로 27-8,전라북도 전주시 완산구 동완산동 400-1,전라북도 전주시 완산구청,063-220-5156,35.809171,127.144935,2018-02-20
기령당경로당,전라북도 전주시 완산구 완산동,노인시설,2017-05-30,2017-09-30,298,75,2,1,N,N,N,-,전라북도 전주시 완산구 완산2길 15-3,전라북도 전주시 완산구 서완산동1가 25-1,전라북도 전주시 완산구청,063-220-5156,35.810679,127.140305,2018-02-20
백학경로당,전라북도 전주시 완산구 완산동,노인시설,2017-05-30,2017-09-30,99,25,0,2,N,Y,N,-,전라북도 전주시 완산구 완산2길 7-1,전라북도 전주시 완산구 서완산동1가 417-9,전라북도 전주시 완산구청,063-220-5156,35.811239,127.140443,2018-02-20
매곡경로당,전라북도 전주시 완산구 완산동,노인시설,2017-05-30,2017-09-30,99,25,2,1,N,Y,N,-,전라북도 전주시 완산구 곤지산4길 12-3,전라북도 전주시 완산구 동완산동 619-4,전라북도 전주시 완산구청,063-220-5156,35.809615,127.147763,2018-02-20
