쉼터명,법정동명,쉼터유형구분,운영시작일자,운영종료일자,시설면적,이용가능인원수,선풍기보유대수,에어컨보유대수,야간연장운영여부,주말운영여부,숙박가능여부,특이사항,소재지도로명주소,소재지지번주소,관리기관명,관리기관전화번호,위도,경도,데이터기준일자
청학경로당,전라북도 전주시 완산구 완산동,노인시설,2017-05-30,2017-09-30,86,22,2,1,N,Y,N,-,전라북도 전주시 완산구 완산5길 24-1,전라북도 전주시 완산구 동완산동 459-0,전라북도 전주시 완산구청,063-220-5156,35.809931,127.142858,2018-02-20
전라북도노인복지관,전라북도 전주시 완산구 서신동,복지회관,2017-05-30,2017-09-30,99,24,30,12,N,N,N,-,전라북도 전주시 완산구 감나무4길 29(서신동),전라북도 전주시 완산구 서신동 788-0,전라북도 전주시 완산구청,063-220-5156,35.8313147,127.1193485,2018-02-20
서신동 주민센터,전라북도 전주시 완산구 서신동,주민센터,2017-05-30,2017-09-30,165,21,0,1,N,N,N,-,전라북도 전주시 완산구 서신천변14길 10(서신동),전라북도 전주시 완산구 서신동 804-0,전라북도 전주시 완산구청,063-220-5156,35.830985,127.115327,2018-02-20
지안리즈경로당,전라북도 전주시 완산구 평화1동,노인시설,2017-05-30,2017-09-30,66,15,2,1,N,N,N,-,전라북도 전주시 완산구 덕적골2길 66,전라북도 전주시 완산구 평화동1가 761-0,전라북도 전주시 완산구청,063-220-5156,35.793144,127.140914,2018-02-20
화전경로당,전라북도 전주시 완산구 평화1동,노인시설,2017-05-30,2017-09-30,84,15,1,1,N,N,N,-,전라북도 전주시 완산구 꽃밭정8길 9,전라북도 전주시 완산구 평화동1가 577-37,전라북도 전주시 완산구청,063-220-5156,35.798679,127.138553,2018-02-20
학산(한성)경로당,전라북도 전주시 완산구 평화1동,노인시설,2017-05-30,2017-09-30,129,20,3,2,N,N,N,-,전라북도 전주시 완산구 덕적골1길 33,전라북도 전주시 완산구 평화동1가 467-0,전라북도 전주시 완산구청,063-220-5156,35.794601,127.140423,2018-02-20
일 성경로당,전라북도 전주시 완산구 평화1동,노인시설,2017-05-30,2017-09-30,167,20,3,1,N,N,N,-,전라북도 전주시 완산구 평화19길 20,전라북도 전주시 완산구 평화동1가 522-0,전라북도 전주시 완산구청,063-220-5156,35.794025,127.138128,2018-02-20
극동평화경로당,전라북도 전주시 완산구 평화1동,노인시설,2017-05-30,2017-09-30,42,25,2,2,N,N,N,-,전라북도 전주시 완산구 덕적골1길 10,전라북도 전주시 완산구 평화동1가 570-15,전라북도 전주시 완산구청,063-220-5156,35.796776,127.138308,2018-02-20
장수(전주복지)경로당,전라북도 전주시 완산구 평화1동,노인시설,2017-05-30,2017-09-30,60,15,3,2,N,N,N,-,전라북도 전주시 완산구 덕적골2길 22,전라북도 전주시 완산구 평화동1가 445-1,전라북도 전주시 완산구청,063-220-5156,35.796568,127.139505,2018-02-20
장승(평화복지)경로당,전라북도 전주시 완산구 평화1동,노인시설,2017-05-30,2017-09-30,141,20,2,1,N,N,N,-,전라북도 전주시 완산구 덕적골2길 25,전라북도 전주시 완산구 평화동1가 445-6,전라북도 전주시 완산구청,063-220-5156,35.7966361,127.142261,2018-02-20
평화1동 주민센터,전라북도 전주시 완산구 평화1동,주민센터,2017-05-30,2017-09-30,9,10,1,1,N,N,N,-,전라북도 전주시 완산구 장승배기로 256,전라북도 전주시 완산구 평화동1가 445-8,전라북도 전주시 완산구청,063-220-5156,35.798034,127.140297,2018-02-20
장동에코르경로당,전라북도 전주시 덕진구 장동,노인시설,2017-05-30,2017-09-30,94,23,2,1,N,Y,N,-,전라북도 전주시 덕진구 정암길 19,전라북도 전주시 덕진구 장동 1052-2,전라북도 전주시 덕진구청,063-270-6341,35.861494,127.060801,2018-02-20
두현마을경로당,전라북도 전주시 덕진구 만성동,노인시설,2017-05-30,2017-09-30,57,14,2,1,N,Y,N,-,전라북도 전주시 덕진구 두현길 21,전라북도 전주시 덕진구 만성동 701-3,전라북도 전주시 덕진구청,063-270-6341,35.831721,127.074301,2018-02-20
원장동여자경로당,전라북도 전주시 덕진구 장동,노인시설,2017-05-30,2017-09-30,41,10,2,1,N,N,N,-,전라북도 전주시 덕진구 원장동길 57,전라북도 전주시 덕진구 장동 225-1,전라북도 전주시 덕진구청,063-270-6341,35.846669,127.059692,2018-02-20
태평경로당,전라북도 전주시 덕진구 여의동,노인시설,2017-05-30,2017-09-30,66,16,2,1,N,Y,N,-,전라북도 전주시 덕진구 양마로 85-12,전라북도 전주시 덕진구 여의동 751-102,전라북도 전주시 덕진구청,063-270-6341,35.860415,127.078462,2018-02-20
방초경로당,전라북도 전주시 덕진구 여의동,노인시설,2017-05-30,2017-09-30,23,5,3,1,N,Y,N,-,전라북도 전주시 덕진구 방초길 22-3,전라북도 전주시 덕진구 여의동 676-0,전라북도 전주시 덕진구청,063-270-6341,35.8657543,127.077271,2018-02-20
여실경로당,전라북도 전주시 덕진구 여의동,노인시설,2017-05-30,2017-09-30,75,18,2,1,N,Y,N,-,전라북도 전주시 덕진구 여암1길 30,전라북도 전주시 덕진구 여의동 1235-15,전라북도 전주시 덕진구청,063-270-6341,35.870884,127.073336,2018-02-20
동인경로당,전라북도 전주시 덕진구 고랑동,노인시설,2017-05-30,2017-09-30,30,7,2,1,N,N,N,-,전라북도 전주시 덕진구 쪽구름3길 39-33,전라북도 전주시 덕진구 동산동 654-2,전라북도 전주시 덕진구청,063-270-6341,35.873799,127.079714,2018-02-20
백우경로당,전라북도 전주시 덕진구 동산동,노인시설,2017-05-30,2017-09-30,28,7,1,1,N,Y,N,-,전라북도 전주시 덕진구 편운로 37,전라북도 전주시 덕진구 동산동 647-0,전라북도 전주시 덕진구청,063-270-6341,35.872593,127.079883,2018-02-20
우신경로당,전라북도 전주시 덕진구 동산동,노인시설,2017-05-30,2017-09-30,69,17,2,1,N,Y,N,-,전라북도 전주시 덕진구 편운로 54-68,전라북도 전주시 덕진구 동산동 643-0,전라북도 전주시 덕진구청,063-270-6341,35.8724568,127.081889,2018-02-20
월곡경로당,전라북도 전주시 덕진구 고랑동,노인시설,2017-05-30,2017-09-30,49,12,3,1,N,Y,N,-,전라북도 전주시 덕진구 쪽구름5길 17-26,전라북도 전주시 덕진구 고랑동 819-27,전라북도 전주시 덕진구청,063-270-6341,35.876147,127.079111,2018-02-20
평리경로당,전라북도 전주시 덕진구 고랑동,노인시설,2017-05-30,2017-09-30,62,15,2,1,N,N,N,-,전라북도 전주시 덕진구 평리마을길 64,전라북도 전주시 덕진구 고랑동 581-7,전라북도 전주시 덕진구청,063-270-6341,35.883995,127.0882147,2018-02-20
신흥경로당,전라북도 전주시 덕진구 고랑동,노인시설,2017-05-30,2017-09-30,35,8,1,1,N,N,N,-,전라북도 전주시 덕진구 신흥마을길 179,전라북도 전주시 덕진구 고랑동 343-2,전라북도 전주시 덕진구청,063-270-6341,35.877822,127.094363,2018-02-20
동산동주민자치센터,전라북도 전주시 덕진구 동산동,복지회관,2017-05-30,2017-09-30,4402,200,10,1,N,N,N,-,전라북도 전주시 덕진구 여암2길 9,전라북도 전주시 덕진구 반월동 248-32,전라북도 전주시 덕진구청,063-270-6341,35.871307,127.075579,2018-02-20
영무예다음아파트경로당,전라북도 전주시 덕진구 조촌동,노인시설,2017-05-30,2017-09-30,40,13,2,1,N,Y,N,-,전라북도 전주시 덕진구 반월4길 16 (반월동),전라북도 전주시 덕진구 반월동 217-4,전라북도 전주시 덕진구청,063-270-6341,35.875269,127.0727863,2018-02-20
반월주공아파트경로당,전라북도 전주시 덕진구 조촌동,노인시설,2017-05-30,2017-09-30,94,30,1,1,N,Y,N,-,전라북도 전주시 덕진구 반월3길 17 (반월동),전라북도 전주시 덕진구 반월동 1229-0,전라북도 전주시 덕진구청,063-270-6341,35.872349,127.072798,2018-02-20
원호경로당,전라북도 전주시 덕진구 인후3동,노인시설,2017-05-30,2017-09-30,73,18,3,1,N,Y,N,-,전라북도 전주시 덕진구 인봉로 62 (인후동1가),전라북도 전주시 덕진구 인후동1가 152-15,전라북도 전주시 덕진구청,063-270-6341,35.828697,127.158206,2018-02-20
꿈마을부영2차경로당,전라북도 전주시 덕진구 인후3동,노인시설,2017-05-30,2017-09-30,341,85,2,2,N,Y,N,-,"전라북도 전주시 덕진구 무삼지로 40 (인후동1가, 인후꿈마을부영아파트)",전라북도 전주시 덕진구 인후동1가 890-1,전라북도 전주시 덕진구청,063-270-6341,35.829871,127.164945,2018-02-20
신우경로당,전라북도 전주시 덕진구 인후3동,노인시설,2017-05-30,2017-09-30,69,17,4,2,N,Y,N,-,"전라북도 전주시 덕진구 진버들5길 25 (인후동1가, 신우아파트)",전라북도 전주시 덕진구 인후동1가 523-21,전라북도 전주시 덕진구청,063-270-6341,35.836875,127.1638126,2018-02-20
봉래여자경로당,전라북도 전주시 덕진구 인후3동,노인시설,2017-05-30,2017-09-30,64,16,1,1,N,Y,N,-,전라북도 전주시 덕진구 인후4길 3-19(인후동1가),전라북도 전주시 덕진구 인후동1가 157-114,전라북도 전주시 덕진구청,063-270-6341,35.829816,127.1546492,2018-02-20
봉래남자경로당,전라북도 전주시 덕진구 인후3동,노인시설,2017-05-30,2017-09-30,72,18,4,1,N,Y,N,-,전라북도 전주시 덕진구 인후4길 3-19(인후동1가),전라북도 전주시 덕진구 인후동1가 157-114,전라북도 전주시 덕진구청,063-270-6341,35.829816,127.1546492,2018-02-20
인후3동주민자치센터,전라북도 전주시 덕진구 인후3동,복지회관,2017-05-30,2017-09-30,198,49,11,4,N,N,N,-,전라북도 전주시 덕진구 구총목로 11(인후동1가),전라북도 전주시 덕진구 인후동1가 886-6,전라북도 전주시 덕진구청,063-270-6341,35.827997,127.161301,2018-02-20
물왕멀경로당,전라북도 전주시 덕진구 인후2동,노인시설,2017-05-30,2017-09-30,38,9,1,1,N,Y,N,-,전라북도 전주시 덕진구 반태산6길 25-2,전라북도 전주시 덕진구 인후동1가 178-57,전라북도 전주시 덕진구청,063-270-6341,35.831828,127.151001,2018-02-20
성락경로당,전라북도 전주시 덕진구 인후2동,노인시설,2017-05-30,2017-09-30,60,15,2,1,Y,Y,N,-,"전라북도 전주시 덕진구 명주5길 11, 성락프라자4층",전라북도 전주시 덕진구 인후동2가 1575-1,전라북도 전주시 덕진구청,063-270-6341,35.844473,127.150977,2018-02-20
영현경로당,전라북도 전주시 덕진구 인후2동,노인시설,2017-05-30,2017-09-30,41,10,1,1,N,Y,N,-,전라북도 전주시 덕진구 반태산1길 66-4,전라북도 전주시 덕진구 인후동1가 705-82,전라북도 전주시 덕진구청,063-270-6341,35.829935,127.149737,2018-02-20
용수경로당,전라북도 전주시 덕진구 인후2동,노인시설,2017-05-30,2017-09-30,82,20,2,1,Y,Y,N,-,전라북도 전주시 덕진구 거북바우로 124-24,전라북도 전주시 덕진구 인후동2가 63-270,전라북도 전주시 덕진구청,063-270-6341,35.841496,127.149348,2018-02-20
수인경로당,전라북도 전주시 덕진구 인후2동,노인시설,2017-05-30,2017-09-30,38,9,1,1,N,Y,N,-,"전라북도 전주시 덕진구 작은모래내 3길 30-1, 1층",전라북도 전주시 덕진구 인후동2가 245-19,전라북도 전주시 덕진구청,063-270-6341,35.833256,127.147721,2018-02-20
인후2동주민자치센터,전라북도 전주시 덕진구 인후2동,복지회관,2017-05-30,2017-09-30,66,16,7,1,Y,N,N,-,"전라북도 전주시 덕진구 견훤왕궁로 244, 2층",전라북도 전주시 덕진구 인후동2가 26-8,전라북도 전주시 덕진구청,063-270-6341,35.840291,127.145896,2018-02-20
금평(여)경로당,전라북도 전주시 덕진구 인후2동,노인시설,2017-05-30,2017-09-30,60,15,1,1,N,N,N,-,"전라북도 전주시 덕진구 명주4길 9, 금평어린이공원 1층",전라북도 전주시 덕진구 인후동2가 1556-1,전라북도 전주시 덕진구청,063-270-6341,35.844171,127.149087,2018-02-20
동남유정경로당,전라북도 전주시 덕진구 인후1동,노인시설,2017-05-30,2017-09-30,24,6,1,1,N,Y,N,-,전라북도 전주시 덕진구 팽나무5길 17,전라북도 전주시 덕진구 인후동1가 470-9,전라북도 전주시 덕진구청,063-270-6341,35.835498,127.156374,2018-02-20
수정경로당,전라북도 전주시 덕진구 인후1동,노인시설,2017-05-30,2017-09-30,26,6,2,1,N,Y,N,-,전라북도 전주시 덕진구 인후1길 7,전라북도 전주시 덕진구 인후동1가 186-25,전라북도 전주시 덕진구청,063-270-6341,35.832505,127.152488,2018-02-20
한신휴플러스경로당,전라북도 전주시 덕진구 인후1동,노인시설,2017-05-30,2017-09-30,158,39,1,2,N,Y,N,-,전라북도 전주시 덕진구 안덕원로 251,전라북도 전주시 덕진구 인후동1가 1029-0,전라북도 전주시 덕진구청,063-270-6341,35.838141,127.154188,2018-02-20
위브어울림경로당,전라북도 전주시 덕진구 인후1동,노인시설,2017-05-30,2017-09-30,72,18,1,1,N,Y,N,-,전라북도 전주시 덕진구 견훤로 333,전라북도 전주시 덕진구 인후동1가 1033-0,전라북도 전주시 덕진구청,063-270-6341,35.841302,127.153712,2018-02-20
인후선변경로당,전라북도 전주시 덕진구 인후1동,노인시설,2017-05-30,2017-09-30,84,21,1,1,N,Y,N,-,전라북도 전주시 덕진구 심방죽로 16,전라북도 전주시 덕진구 인후동1가 574-0,전라북도 전주시 덕진구청,063-270-6341,35.836893,127.150936,2018-02-20
인후경로당,전라북도 전주시 덕진구 인후1동,노인시설,2017-05-30,2017-09-30,158,39,2,1,N,Y,N,-,전라북도 전주시 덕진구 안덕원로 321-5,전라북도 전주시 덕진구 인후동1가 541-35,전라북도 전주시 덕진구청,063-270-6341,35.838402,127.161845,2018-02-20
삼호경로당,전라북도 전주시 덕진구 인후1동,노인시설,2017-05-30,2017-09-30,41,10,2,1,N,Y,N,-,전라북도 전주시 덕진구 안덕원로 311,전라북도 전주시 덕진구 인후동1가 500-1,전라북도 전주시 덕진구청,063-270-6341,35.839128,127.161228,2018-02-20
사천남자경로당,전라북도 전주시 덕진구 인후1동,노인시설,2017-05-30,2017-09-30,56,14,2,1,N,Y,N,-,전라북도 전주시 덕진구 건산로 143-2,전라북도 전주시 덕진구 인후동1가 631-13,전라북도 전주시 덕진구청,063-270-6341,35.833555,127.153108,2018-02-20
기린경로당,전라북도 전주시 덕진구 인후1동,노인시설,2017-05-30,2017-09-30,61,15,2,1,N,Y,N,-,전라북도 전주시 덕진구 인후2길 17,전라북도 전주시 덕진구 인후동1가 186-21,전라북도 전주시 덕진구청,063-270-6341,35.832016,127.153434,2018-02-20
호암경로당,전라북도 전주시 완산구 서신동,노인시설,2017-05-30,2017-09-30,84,21,2,1,N,Y,N,-,전라북도 전주시 완산구 바구멀1길 11-5(서신동),전라북도 전주시 완산구 서신동 40-44,전라북도 전주시 완산구청,063-220-5156,35.8295606,127.123732,2018-02-20
현대경로당,전라북도 전주시 완산구 서신동,노인시설,2017-05-30,2017-09-30,86,21,4,1,N,Y,N,-,"전라북도 전주시 완산구 서신로 90(서신동,현대아파트)",전라북도 전주시 완산구 서신동 765-1,전라북도 전주시 완산구청,063-220-5156,35.832888,127.116778,2018-02-20
중흥경로당,전라북도 전주시 완산구 서신동,노인시설,2017-05-30,2017-09-30,82,20,2,1,N,Y,N,-,"전라북도 전주시 완산구 새터로 74(서신동,중흥아파트)",전라북도 전주시 완산구 서신동 962-2,전라북도 전주시 완산구청,063-220-5156,35.834684,127.114622,2018-02-20
제일비사벌경로당,전라북도 전주시 완산구 서신동,노인시설,2017-05-30,2017-09-30,58,14,2,1,N,Y,N,-,"전라북도 전주시 완산구 당산로 43(서신동,제일비사벌새터마을아파트)",전라북도 전주시 완산구 서신동 764-2,전라북도 전주시 완산구청,063-220-5156,35.832951,127.113125,2018-02-20
e-편한세상경로당,전라북도 전주시 완산구 서신동,노인시설,2017-05-30,2017-09-30,92,23,3,1,N,Y,N,-,"전라북도 전주시 완산구 여울로 161(서신동,서신이편한세상)",전라북도 전주시 완산구 서신동 572-0,전라북도 전주시 완산구청,063-220-5156,35.839656,127.106873,2018-02-20
유창경로당,전라북도 전주시 완산구 서신동,노인시설,2017-05-30,2017-09-30,72,18,2,2,N,Y,N,-,"전라북도 전주시 완산구 백제대로 379(서신동,유창아파트)",전라북도 전주시 완산구 서신동 995-1,전라북도 전주시 완산구청,063-220-5156,35.826492,127.122128,2018-02-20
우신경로당,전라북도 전주시 완산구 서신동,노인시설,2017-05-30,2017-09-30,79,19,1,1,N,Y,N,-,"전라북도 전주시 완산구 잿뜸1길 11(서신동,우신아파트)",전라북도 전주시 완산구 서신동 22-17,전라북도 전주시 완산구청,063-220-5156,35.827164,127.124035,2018-02-20
우성경로당,전라북도 전주시 완산구 서신동,노인시설,2017-05-30,2017-09-30,66,16,1,1,N,Y,N,-,"전라북도 전주시 완산구 전룡로 65(서신동,우성아파트)",전라북도 전주시 완산구 서신동 281-6,전라북도 전주시 완산구청,063-220-5156,35.8279048,127.119555,2018-02-20
영창경로당,전라북도 전주시 완산구 서신동,노인시설,2017-05-30,2017-09-30,79,19,2,1,N,N,N,-,"전라북도 전주시 완산구 전룡5길 7(서신동,영창아파트)",전라북도 전주시 완산구 서신동 325-1,전라북도 전주시 완산구청,063-220-5156,35.825985,127.120639,2018-02-20
엘지경로당,전라북도 전주시 완산구 서신동,노인시설,2017-05-30,2017-09-30,64,16,0,2,N,Y,N,-,"전라북도 전주시 완산구 여울로 109(서신동,엘지아파트)",전라북도 전주시 완산구 서신동 960-1,전라북도 전주시 완산구청,063-220-5156,35.836936,127.113302,2018-02-20
쌍용경로당,전라북도 전주시 완산구 서신동,노인시설,2017-05-30,2017-09-30,102,25,2,1,N,Y,N,-,"전라북도 전주시 완산구 당산로 11(서신동,쌍용서신아파트)",전라북도 전주시 완산구 서신동 761-2,전라북도 전주시 완산구청,063-220-5156,35.832598,127.107982,2018-02-20
신일경로당,전라북도 전주시 완산구 서신동,노인시설,2017-05-30,2017-09-30,72,18,2,1,N,Y,N,-,"전라북도 전주시 완산구 온고을로 119(서신동,신일아파트)",전라북도 전주시 완산구 서신동 763-1,전라북도 전주시 완산구청,063-220-5156,35.832935,127.1106964,2018-02-20
성원경로당,전라북도 전주시 완산구 서신동,노인시설,2017-05-30,2017-09-30,95,23,2,1,N,N,N,-,"전라북도 전주시 완산구 서신천변11길 22-1(서신동,성원아파트)",전라북도 전주시 완산구 서신동 762-2,전라북도 전주시 완산구청,063-220-5156,35.830204,127.112181,2018-02-20
서신경로당,전라북도 전주시 완산구 서신동,노인시설,2017-05-30,2017-09-30,115,28,2,2,N,Y,N,-,전라북도 전주시 완산구 전룡로 81(서신동),전라북도 전주시 완산구 서신동 281-45,전라북도 전주시 완산구청,063-220-5156,35.828397,127.121387,2018-02-20
마전경로당,전라북도 전주시 완산구 서신동,노인시설,2017-05-30,2017-09-30,131,32,0,1,N,Y,N,-,전라북도 전주시 완산구 전룡1길 10-4(서신동),전라북도 전주시 완산구 서신동 859-2,전라북도 전주시 완산구청,063-220-5156,35.826037,127.116577,2018-02-20
롯데경로당,전라북도 전주시 완산구 서신동,노인시설,2017-05-30,2017-09-30,111,27,2,2,N,Y,N,-,"전라북도 전주시 완산구 전룡로 128-5(서신동,롯데아파트)",전라북도 전주시 완산구 서신동 5-10,전라북도 전주시 완산구청,063-220-5156,35.8283017,127.126928,2018-02-20
동아한일경로당,전라북도 전주시 완산구 서신동,노인시설,2017-05-30,2017-09-30,162,40,3,1,N,Y,N,-,"전라북도 전주시 완산구 새터로 95(서신동,동아한일아파트)",전라북도 전주시 완산구 서신동 961-0,전라북도 전주시 완산구청,063-220-5156,35.836284,127.117747,2018-02-20
동아2차경로당,전라북도 전주시 완산구 서신동,노인시설,2017-05-30,2017-09-30,57,14,1,2,N,Y,N,-,"전라북도 전주시 완산구 새터로 63(서신동,동아2차아파트)",전라북도 전주시 완산구 서신동 960-5,전라북도 전주시 완산구청,063-220-5156,35.835982,127.113401,2018-02-20
동아경로당,전라북도 전주시 완산구 서신동,노인시설,2017-05-30,2017-09-30,136,34,3,2,N,Y,N,-,"전라북도 전주시 완산구 당산로 101(서신동,서신동아파트)",전라북도 전주시 완산구 서신동 765-1,전라북도 전주시 완산구청,063-220-5156,35.832882,127.1178789,2018-02-20
대우대창경로당,전라북도 전주시 완산구 서신동,노인시설,2017-05-30,2017-09-30,105,26,0,1,N,Y,N,-,"전라북도 전주시 완산구 새터로 100(서신동,대우대창아파트)",전라북도 전주시 완산구 서신동 965-3,전라북도 전주시 완산구청,063-220-5156,35.8348645,127.118058,2018-02-20
대우경로당,전라북도 전주시 완산구 서신동,노인시설,2017-05-30,2017-09-30,79,19,3,1,N,Y,N,-,"전라북도 전주시 완산구 여울로 79(서신동,대우아파트)",전라북도 전주시 완산구 서신동 960-2,전라북도 전주시 완산구청,063-220-5156,35.8371213,127.114895,2018-02-20
대창하이빌경로당,전라북도 전주시 덕진구 조촌동,노인시설,2017-05-30,2017-09-30,115,16,1,1,N,Y,N,-,전라북도 전주시 덕진구 반월4길 15 (반월동),전라북도 전주시 덕진구 반월동 422-1,전라북도 전주시 덕진구청,063-270-6341,35.875175,127.071071,2018-02-20
도도경로당,전라북도 전주시 덕진구 조촌동,노인시설,2017-05-30,2017-09-30,87,10,1,1,N,Y,N,-,전라북도 전주시 덕진구 도도길 3 (도도동),전라북도 전주시 덕진구 도도동 80-3,전라북도 전주시 덕진구청,063-270-6341,35.884357,127.017537,2018-02-20
남정동경로당,전라북도 전주시 덕진구 조촌동,노인시설,2017-05-30,2017-09-30,74,20,1,1,N,Y,N,-,전라북도 전주시 덕진구 남정신기길 84 (남정동),전라북도 전주시 덕진구 남정동 619-10,전라북도 전주시 덕진구청,063-270-6341,35.868414,127.017623,2018-02-20
원반월경로당,전라북도 전주시 덕진구 조촌동,노인시설,2017-05-30,2017-09-30,99,15,1,1,N,Y,N,-,전라북도 전주시 덕진구 원반월안길 6 (반월동),전라북도 전주시 덕진구 반월동 853-2,전라북도 전주시 덕진구청,063-270-6341,35.873005,127.060887,2018-02-20
삼오경로당,전라북도 전주시 덕진구 조촌동,노인시설,2017-05-30,2017-09-30,80,13,4,1,N,Y,N,-,전라북도 전주시 덕진구 반월5길 8 (반월동),전라북도 전주시 덕진구 반월동 374-4,전라북도 전주시 덕진구청,063-270-6341,35.872913,127.068761,2018-02-20
실리경로당,전라북도 전주시 덕진구 조촌동,노인시설,2017-05-30,2017-09-30,96,25,2,1,N,Y,N,-,전라북도 전주시 덕진구 작은여실2길 29 (반월동),전라북도 전주시 덕진구 반월동 343-2,전라북도 전주시 덕진구청,063-270-6341,35.829393,127.134326,2018-02-20
